dates,actual,multilstm,unilstm,combined,Prophet,linear_regression
01-07-2018 00:00,50,65.51546827,50.09466,29.868502,11.2414676,53.02952552
01-07-2018 01:00,29,51.41561074,36.078983,15.348757,6.187067921,51.50095818
01-07-2018 02:00,4,45.5321298,31.597067,6.8979263,4.33296998,51.36598698
01-07-2018 03:00,2,46.48354143,23.88052,5.5225925,4.463289039,51.36598698
01-07-2018 04:00,22,56.57461669,21.465666,10.2586565,7.183476892,51.36598698
01-07-2018 05:00,48,68.08117725,37.604965,23.954115,16.57619906,61.3820107
01-07-2018 06:00,104,76.70697778,77.11467,69.237076,44.91000103,111.2102897
01-07-2018 07:00,246,111.4513569,171.84485,141.9026,115.6458495,167.3457188
01-07-2018 08:00,300,231.108343,424.11795,357.03134,248.0183534,330.4256249
01-07-2018 09:00,382,377.4397539,563.6336,418.0974,427.6948908,546.4221715
01-07-2018 10:00,456,493.7836632,584.7495,431.4888,602.777,608.5205974
01-07-2018 11:00,548,499.5112748,569.99426,470.88953,709.1177201,654.6077176
01-07-2018 12:00,450,503.2649752,591.7877,496.86887,713.4925571,654.6077176
01-07-2018 13:00,442,439.6319501,460.63016,410.78687,649.4545122,644.5315359
01-07-2018 14:00,380,417.6680085,414.1739,384.74564,586.6549567,790.7300906
01-07-2018 15:00,381,491.4536621,380.1712,370.99017,569.969024,797.2332452
01-07-2018 16:00,366,585.9706669,422.2808,358.79895,596.0802045,799.2688232
01-07-2018 17:00,383,572.0517075,455.61865,363.96838,607.8513433,799.5770716
01-07-2018 18:00,477,463.1613335,447.65988,390.18842,525.608324,686.0857855
01-07-2018 19:00,431,362.2928683,433.81287,425.33023,354.2409954,589.6469956
01-07-2018 20:00,315,217.2195566,334.935,296.9267,190.8189069,357.7689055
01-07-2018 21:00,115,124.0775554,207.83122,173.09514,91.12349098,237.3362041
01-07-2018 22:00,52,54.97923933,72.27639,40.267643,42.70874029,118.3137659
01-07-2018 23:00,17,19.31413233,17.818087,25.205915,20.6399843,114.7202654
02-07-2018 00:00,8,2.263494842,0.20934266,13.944994,10.50915142,28.88788443
02-07-2018 01:00,6,-1.909355223,-0.9603531,8.437189,5.988398289,27.3593171
02-07-2018 02:00,2,1.586410105,2.3035946,3.218936,4.344347216,27.3593171
02-07-2018 03:00,2,6.026781648,4.034817,3.7426383,4.636716365,27.3593171
02-07-2018 04:00,13,22.10876953,6.2808623,10.206855,7.73180102,27.3593171
02-07-2018 05:00,19,54.54977062,18.275633,29.565649,18.47843226,37.37534083
02-07-2018 06:00,69,101.7784303,38.562454,70.07491,51.81700419,84.53413919
02-07-2018 07:00,182,221.5351088,118.15659,136.02892,137.9738683,147.0082082
02-07-2018 08:00,372,546.3545385,318.5186,356.88025,305.6005213,372.0024998
02-07-2018 09:00,741,952.0907485,608.8957,595.0424,543.4458496,732.5866561
02-07-2018 10:00,1125,1308.315724,959.8065,845.4667,788.4390854,1035.408329
02-07-2018 11:00,1579,1442.136685,1160.7067,1061.6967,952.9118053,1109.332793
02-07-2018 12:00,1330,1648.532132,1432.0282,1313.456,982.845401,1109.332793
02-07-2018 13:00,1412,1272.980146,1208.7778,1105.964,914.8686808,1091.476847
02-07-2018 14:00,1511,1357.456628,1296.9598,1129.0697,842.9166544,1053.666178
02-07-2018 15:00,1202,1416.478729,1406.3081,1323.414,833.0258719,1057.866663
02-07-2018 16:00,1578,1319.978814,1286.4966,1192.8103,883.6461204,1058.2078
02-07-2018 17:00,1917,1579.15969,1498.7247,1394.8901,911.2938692,1058.2078
02-07-2018 18:00,1164,1560.661341,1364.2373,1605.7124,794.5186612,867.5077851
02-07-2018 19:00,939,824.8428598,628.7776,839.83386,538.2699839,615.5376819
02-07-2018 20:00,500,520.262934,538.61145,448.20584,290.5755367,324.4052567
02-07-2018 21:00,236,231.3586626,198.9765,226.26129,138.6411291,195.5008484
02-07-2018 22:00,108,112.0333102,123.1543,88.99822,64.73124282,74.04012393
02-07-2018 23:00,70,71.05526796,70.667435,35.446953,31.07342724,68.06950995
03-07-2018 00:00,18,47.74947267,60.217567,25.253006,15.67201323,29.55807474
03-07-2018 01:00,5,37.95961576,42.269157,14.699152,8.822641196,28.02950741
03-07-2018 02:00,8,35.67230454,29.99056,9.350126,6.307624818,28.02950741
03-07-2018 03:00,3,37.15739185,29.703789,11.013454,6.619215548,28.02950741
03-07-2018 04:00,10,55.51466409,39.17763,19.495892,10.82978746,28.02950741
03-07-2018 05:00,22,88.00206997,63.635483,24.95594,25.34726857,38.04553114
03-07-2018 06:00,74,126.7205851,106.16645,92.16878,69.49443268,85.2043295
03-07-2018 07:00,150,280.2247705,225.28593,188.5285,180.6665678,150.4469193
03-07-2018 08:00,412,557.889301,426.6722,377.32,390.2479363,375.2372278
03-07-2018 09:00,797,851.0484692,824.42883,769.09064,676.1830541,732.5866561
03-07-2018 10:00,1245,1153.771956,1151.1935,1020.91815,955.2755669,1035.408329
03-07-2018 11:00,1347,1325.374689,1420.9867,1309.8737,1123.859901,1106.579157
03-07-2018 12:00,1255,1275.311674,1392.4496,1373.4723,1128.247644,1106.579157
03-07-2018 13:00,1269,1141.10478,1259.655,1201.446,1022.376116,1088.72321
03-07-2018 14:00,1036,1122.483511,1218.3749,1135.007,917.383495,1020.327725
03-07-2018 15:00,1180,1029.44568,1057.8217,1076.2168,883.5372619,1024.52821
03-07-2018 16:00,1360,1210.384351,1285.6528,1216.0842,914.1743018,1024.869348
03-07-2018 17:00,1255,1284.62912,1435.2345,1411.4008,920.5963386,1024.869348
03-07-2018 18:00,1015,1089.009985,1144.1409,1165.5786,784.7568762,864.7541485
03-07-2018 19:00,1198,764.6667591,731.8735,787.3663,520.5797494,612.7840453
